Year,Industry,Predicted Employment Manitoba
2024,Goods-producing sector ,152.7
2024,Agriculture ,43.5
2024,"Forestry, fishing, mining, quarrying, oil and gas",19.3
2024,Forestry and logging and support activities for forestry,10.7
2024,"Fishing, hunting and trapping",14.2
2024,"Mining, quarrying, and oil and gas extraction",13.8
2024,Utilities,18.8
2024,Construction,43.8
2024,Manufacturing,73.0
2024,Durables,43.9
2024,Non-durables,36.3
2024,Services-producing,415.9
2024,Wholesale and retail trade,96.3
2024,Wholesale trade,29.2
2024,Retail trade,76.1
2024,Transportation and warehousing,47.5
2024,"Finance, insurance, real estate, rental and leasing",42.5
2024,Finance and insurance,32.9
2024,Real estate and rental and leasing,17.2
2024,"Professional, scientific and technical services",32.6
2024,"Business, building and other support services ",26.2
2024,Educational services,52.1
2024,Health care and social assistance,83.7
2024,"Information, culture and recreation",31.9
2024,Accommodation and food services,44.3
2024,Other services (except public administration),36.2
2024,Public administration,46.1
2025,Goods-producing sector ,153.2
2025,Agriculture ,44.0
2025,"Forestry, fishing, mining, quarrying, oil and gas",19.7
2025,Forestry and logging and support activities for forestry,11.1
2025,"Fishing, hunting and trapping",14.7
2025,"Mining, quarrying, and oil and gas extraction",14.2
2025,Utilities,19.3
2025,Construction,44.3
2025,Manufacturing,73.5
2025,Durables,44.4
2025,Non-durables,36.8
2025,Services-producing,416.4
2025,Wholesale and retail trade,96.8
2025,Wholesale trade,29.6
2025,Retail trade,76.5
2025,Transportation and warehousing,48.0
2025,"Finance, insurance, real estate, rental and leasing",43.0
2025,Finance and insurance,33.4
2025,Real estate and rental and leasing,17.7
2025,"Professional, scientific and technical services",33.1
2025,"Business, building and other support services ",26.6
2025,Educational services,52.6
2025,Health care and social assistance,84.1
2025,"Information, culture and recreation",32.3
2025,Accommodation and food services,44.8
2025,Other services (except public administration),36.6
2025,Public administration,46.6
2026,Goods-producing sector ,153.7
2026,Agriculture ,44.5
2026,"Forestry, fishing, mining, quarrying, oil and gas",20.2
2026,Forestry and logging and support activities for forestry,11.6
2026,"Fishing, hunting and trapping",15.2
2026,"Mining, quarrying, and oil and gas extraction",14.7
2026,Utilities,19.7
2026,Construction,44.8
2026,Manufacturing,74.0
2026,Durables,44.8
2026,Non-durables,37.2
2026,Services-producing,416.8
2026,Wholesale and retail trade,97.3
2026,Wholesale trade,30.1
2026,Retail trade,77.0
2026,Transportation and warehousing,48.5
2026,"Finance, insurance, real estate, rental and leasing",43.4
2026,Finance and insurance,33.9
