Year,Industry,Predicted Employment Nova Scotia
2024,Goods-producing sector ,97.3
2024,Agriculture ,14.3
2024,"Forestry, fishing, mining, quarrying, oil and gas",22.9
2024,Forestry and logging and support activities for forestry,9.3
2024,"Fishing, hunting and trapping",13.0
2024,"Mining, quarrying, and oil and gas extraction",10.8
2024,Utilities,11.5
2024,Construction,35.2
2024,Manufacturing,47.2
2024,Durables,21.3
2024,Non-durables,29.1
2024,Services-producing,322.6
2024,Wholesale and retail trade,78.4
2024,Wholesale trade,18.8
2024,Retail trade,67.0
2024,Transportation and warehousing,27.3
2024,"Finance, insurance, real estate, rental and leasing",29.5
2024,Finance and insurance,21.6
2024,Real estate and rental and leasing,14.1
2024,"Professional, scientific and technical services",26.6
2024,"Business, building and other support services ",23.1
2024,Educational services,39.3
2024,Health care and social assistance,60.6
2024,"Information, culture and recreation",24.3
2024,Accommodation and food services,33.6
2024,Other services (except public administration),27.4
2024,Public administration,37.7
2025,Goods-producing sector ,97.7
2025,Agriculture ,14.6
2025,"Forestry, fishing, mining, quarrying, oil and gas",23.2
2025,Forestry and logging and support activities for forestry,9.7
2025,"Fishing, hunting and trapping",13.3
2025,"Mining, quarrying, and oil and gas extraction",11.1
2025,Utilities,11.9
2025,Construction,35.5
2025,Manufacturing,47.6
2025,Durables,21.6
2025,Non-durables,29.5
2025,Services-producing,322.9
2025,Wholesale and retail trade,78.8
2025,Wholesale trade,19.1
2025,Retail trade,67.4
2025,Transportation and warehousing,27.7
2025,"Finance, insurance, real estate, rental and leasing",29.8
2025,Finance and insurance,21.9
2025,Real estate and rental and leasing,14.5
2025,"Professional, scientific and technical services",26.9
2025,"Business, building and other support services ",23.4
2025,Educational services,39.6
2025,Health care and social assistance,61.0
2025,"Information, culture and recreation",24.7
2025,Accommodation and food services,33.9
2025,Other services (except public administration),27.7
2025,Public administration,38.0
2026,Goods-producing sector ,98.0
2026,Agriculture ,15.0
2026,"Forestry, fishing, mining, quarrying, oil and gas",23.6
2026,Forestry and logging and support activities for forestry,10.0
2026,"Fishing, hunting and trapping",13.7
2026,"Mining, quarrying, and oil and gas extraction",11.4
2026,Utilities,12.2
2026,Construction,35.9
2026,Manufacturing,47.9
2026,Durables,22.0
2026,Non-durables,29.8
2026,Services-producing,323.3
2026,Wholesale and retail trade,79.1
2026,Wholesale trade,19.5
2026,Retail trade,67.7
2026,Transportation and warehousing,28.0
2026,"Finance, insurance, real estate, rental and leasing",30.2
2026,Finance and insurance,22.2
2026,Real estate and rental and leasing,14.8
2026,"Professional, scientific and technical services",27.3
2026,"Business, building and other support services ",23.8
2026,Educational services,40.0
2026,Health care and social assistance,61.3
2026,"Information, culture and recreation",25.0
2026,Accommodation and food services,34.3
2026,Other services (except public administration),28.1
2026,Public administration,38.4
2027,Goods-producing sector ,98.4
2027,Agriculture ,15.3
2027,"Forestry, fishing, mining, quarrying, oil and gas",23.9
2027,Forestry and logging and support activities for forestry,10.4
2027,"Fishing, hunting and trapping",14.0
