Year,Industry,Predicted Employment Quebec
2024,Goods-producing sector ,918.2
2024,Agriculture ,109.7
2024,"Forestry, fishing, mining, quarrying, oil and gas",91.4
2024,Forestry and logging and support activities for forestry,56.7
2024,"Fishing, hunting and trapping",51.7
2024,"Mining, quarrying, and oil and gas extraction",58.4
2024,Utilities,78.0
2024,Construction,239.0
2024,Manufacturing,595.7
2024,Durables,326.3
2024,Non-durables,291.5
2024,Wholesale and retail trade,598.1
2024,Wholesale trade,169.6
2024,Retail trade,494.8
2024,Transportation and warehousing,219.8
2024,"Finance, insurance, real estate, rental and leasing",249.2
2024,Finance and insurance,197.6
2024,Real estate and rental and leasing,94.2
2024,"Professional, scientific and technical services",245.7
2024,"Business, building and other support services ",158.1
2024,Educational services,287.2
2024,Health care and social assistance,455.3
2024,"Information, culture and recreation",189.5
2024,Accommodation and food services,251.3
2024,Other services (except public administration),212.3
2024,Public administration,261.9
2025,Goods-producing sector ,920.2
2025,Agriculture ,111.7
2025,"Forestry, fishing, mining, quarrying, oil and gas",93.4
2025,Forestry and logging and support activities for forestry,58.7
2025,"Fishing, hunting and trapping",53.7
2025,"Mining, quarrying, and oil and gas extraction",60.5
2025,Utilities,80.1
2025,Construction,241.0
2025,Manufacturing,597.8
2025,Durables,328.3
2025,Non-durables,293.5
2025,Wholesale and retail trade,600.1
2025,Wholesale trade,171.7
2025,Retail trade,496.9
2025,Transportation and warehousing,221.9
2025,"Finance, insurance, real estate, rental and leasing",251.2
2025,Finance and insurance,199.6
2025,Real estate and rental and leasing,96.3
2025,"Professional, scientific and technical services",247.8
2025,"Business, building and other support services ",160.1
2025,Educational services,289.3
2025,Health care and social assistance,457.3
2025,"Information, culture and recreation",191.5
2025,Accommodation and food services,253.3
2025,Other services (except public administration),214.3
2025,Public administration,263.9
2026,Goods-producing sector ,922.3
2026,Agriculture ,113.8
2026,"Forestry, fishing, mining, quarrying, oil and gas",95.5
2026,Forestry and logging and support activities for forestry,60.8
2026,"Fishing, hunting and trapping",55.8
2026,"Mining, quarrying, and oil and gas extraction",62.6
2026,Utilities,82.1
2026,Construction,243.1
2026,Manufacturing,599.8
2026,Durables,330.4
2026,Non-durables,295.6
2026,Wholesale and retail trade,602.2
2026,Wholesale trade,173.7
2026,Retail trade,498.9
2026,Transportation and warehousing,223.9
2026,"Finance, insurance, real estate, rental and leasing",253.3
2026,Finance and insurance,201.7
2026,Real estate and rental and leasing,98.3
2026,"Professional, scientific and technical services",249.8
2026,"Business, building and other support services ",162.2
2026,Educational services,291.3
2026,Health care and social assistance,459.4
2026,"Information, culture and recreation",193.6
2026,Accommodation and food services,255.4
2026,Other services (except public administration),216.4
2026,Public administration,266.0
