Year,Industry,Predicted Employment British Columbia
2024,Goods-producing sector ,464.3
2024,Agriculture ,73.9
2024,"Forestry, fishing, mining, quarrying, oil and gas",98.2
2024,Forestry and logging and support activities for forestry,61.1
2024,"Fishing, hunting and trapping",39.3
2024,"Mining, quarrying, and oil and gas extraction",61.2
2024,Utilities,62.5
2024,Construction,199.2
2024,Manufacturing,226.3
2024,Durables,149.6
2024,Non-durables,113.5
2024,Services-producing,929.1
2024,Wholesale and retail trade,360.5
2024,Wholesale trade,115.7
2024,Retail trade,296.7
2024,Transportation and warehousing,160.5
2024,"Finance, insurance, real estate, rental and leasing",170.7
2024,Finance and insurance,123.9
2024,Real estate and rental and leasing,87.2
2024,"Professional, scientific and technical services",180.0
2024,"Business, building and other support services ",114.7
2024,Educational services,175.9
2024,Health care and social assistance,256.1
2024,"Information, culture and recreation",140.3
2024,Accommodation and food services,191.8
2024,Other services (except public administration),137.0
2024,Public administration,145.4
2025,Goods-producing sector ,466.3
2025,Agriculture ,75.9
2025,"Forestry, fishing, mining, quarrying, oil and gas",100.2
2025,Forestry and logging and support activities for forestry,63.1
2025,"Fishing, hunting and trapping",41.4
2025,"Mining, quarrying, and oil and gas extraction",63.2
2025,Utilities,64.5
2025,Construction,201.2
2025,Manufacturing,228.3
2025,Durables,151.6
2025,Non-durables,115.6
2025,Services-producing,931.1
2025,Wholesale and retail trade,362.5
2025,Wholesale trade,117.7
2025,Retail trade,298.7
2025,Transportation and warehousing,162.6
2025,"Finance, insurance, real estate, rental and leasing",172.7
2025,Finance and insurance,125.9
2025,Real estate and rental and leasing,89.2
2025,"Professional, scientific and technical services",182.0
2025,"Business, building and other support services ",116.7
2025,Educational services,177.9
2025,Health care and social assistance,258.1
2025,"Information, culture and recreation",142.3
2025,Accommodation and food services,193.8
2025,Other services (except public administration),139.0
2025,Public administration,147.4
2026,Goods-producing sector ,468.3
2026,Agriculture ,77.9
2026,"Forestry, fishing, mining, quarrying, oil and gas",102.2
2026,Forestry and logging and support activities for forestry,65.1
2026,"Fishing, hunting and trapping",43.4
2026,"Mining, quarrying, and oil and gas extraction",65.2
2026,Utilities,66.5
2026,Construction,203.2
2026,Manufacturing,230.4
2026,Durables,153.6
2026,Non-durables,117.6
2026,Services-producing,933.1
2026,Wholesale and retail trade,364.6
2026,Wholesale trade,119.7
2026,Retail trade,300.8
2026,Transportation and warehousing,164.6
2026,"Finance, insurance, real estate, rental and leasing",174.8
2026,Finance and insurance,128.0
2026,Real estate and rental and leasing,91.2
2026,"Professional, scientific and technical services",184.0
2026,"Business, building and other support services ",118.7
2026,Educational services,179.9
2026,Health care and social assistance,260.1
2026,"Information, culture and recreation",144.4
2026,Accommodation and food services,195.8
