Month,Year,Month_Num,Predicted Prices,Location
2024-04-30,2024,4,133.0,"Calgary, Alberta "
2024-05-30,2024,5,133.3,"Calgary, Alberta "
2024-06-30,2024,6,133.6,"Calgary, Alberta "
2024-07-30,2024,7,134.0,"Calgary, Alberta "
2024-08-30,2024,8,134.3,"Calgary, Alberta "
2024-09-30,2024,9,134.6,"Calgary, Alberta "
2024-10-30,2024,10,135.0,"Calgary, Alberta "
2024-11-30,2024,11,135.3,"Calgary, Alberta "
2024-12-30,2024,12,135.6,"Calgary, Alberta "
2025-01-30,2025,1,134.7,"Calgary, Alberta "
2025-03-02,2025,3,135.4,"Calgary, Alberta "
2025-03-30,2025,3,135.4,"Calgary, Alberta "
2025-04-30,2025,4,135.7,"Calgary, Alberta "
2025-05-30,2025,5,136.1,"Calgary, Alberta "
2025-06-30,2025,6,136.4,"Calgary, Alberta "
2025-07-30,2025,7,136.7,"Calgary, Alberta "
2025-08-30,2025,8,137.1,"Calgary, Alberta "
2025-09-30,2025,9,137.4,"Calgary, Alberta "
2025-10-30,2025,10,137.7,"Calgary, Alberta "
2025-11-30,2025,11,138.1,"Calgary, Alberta "
2025-12-30,2025,12,138.4,"Calgary, Alberta "
2026-01-30,2026,1,137.5,"Calgary, Alberta "
2026-03-02,2026,3,138.2,"Calgary, Alberta "
2026-03-30,2026,3,138.2,"Calgary, Alberta "
2026-04-30,2026,4,138.5,"Calgary, Alberta "
2026-05-30,2026,5,138.9,"Calgary, Alberta "
2026-06-30,2026,6,139.2,"Calgary, Alberta "
2026-07-30,2026,7,139.5,"Calgary, Alberta "
2026-08-30,2026,8,139.9,"Calgary, Alberta "
2026-09-30,2026,9,140.2,"Calgary, Alberta "
2026-10-30,2026,10,140.5,"Calgary, Alberta "
2026-11-30,2026,11,140.9,"Calgary, Alberta "
2026-12-30,2026,12,141.2,"Calgary, Alberta "
2027-01-30,2027,1,140.3,"Calgary, Alberta "
2027-03-02,2027,3,141.0,"Calgary, Alberta "
2027-03-30,2027,3,141.0,"Calgary, Alberta "
2027-04-30,2027,4,141.3,"Calgary, Alberta "
2027-05-30,2027,5,141.6,"Calgary, Alberta "
2027-06-30,2027,6,142.0,"Calgary, Alberta "
2027-07-30,2027,7,142.3,"Calgary, Alberta "
2027-08-30,2027,8,142.6,"Calgary, Alberta "
2027-09-30,2027,9,143.0,"Calgary, Alberta "
2027-10-30,2027,10,143.3,"Calgary, Alberta "
2027-11-30,2027,11,143.6,"Calgary, Alberta "
2027-12-30,2027,12,144.0,"Calgary, Alberta "
2028-01-30,2028,1,143.1,"Calgary, Alberta "
2028-03-01,2028,3,143.8,"Calgary, Alberta "
2028-03-30,2028,3,143.8,"Calgary, Alberta "
2028-04-30,2028,4,144.1,"Calgary, Alberta "
2028-05-30,2028,5,144.4,"Calgary, Alberta "
2028-06-30,2028,6,144.8,"Calgary, Alberta "
2028-07-30,2028,7,145.1,"Calgary, Alberta "
2028-08-30,2028,8,145.4,"Calgary, Alberta "
2028-09-30,2028,9,145.8,"Calgary, Alberta "
2028-10-30,2028,10,146.1,"Calgary, Alberta "
2028-11-30,2028,11,146.4,"Calgary, Alberta "
2028-12-30,2028,12,146.8,"Calgary, Alberta "
2029-01-30,2029,1,145.9,"Calgary, Alberta "
2029-03-02,2029,3,146.6,"Calgary, Alberta "
2029-03-30,2029,3,146.6,"Calgary, Alberta "
2024-04-30,2024,4,144.5,"Charlottetown and Summerside, Prince Edward Island"
2024-05-30,2024,5,144.7,"Charlottetown and Summerside, Prince Edward Island"
2024-06-30,2024,6,145.0,"Charlottetown and Summerside, Prince Edward Island"
2024-07-30,2024,7,145.2,"Charlottetown and Summerside, Prince Edward Island"
2024-08-30,2024,8,145.5,"Charlottetown and Summerside, Prince Edward Island"
2024-09-30,2024,9,145.7,"Charlottetown and Summerside, Prince Edward Island"
2024-10-30,2024,10,146.0,"Charlottetown and Summerside, Prince Edward Island"
2024-11-30,2024,11,146.3,"Charlottetown and Summerside, Prince Edward Island"
2024-12-30,2024,12,146.5,"Charlottetown and Summerside, Prince Edward Island"
2025-01-30,2025,1,146.6,"Charlottetown and Summerside, Prince Edward Island"
2025-03-02,2025,3,147.1,"Charlottetown and Summerside, Prince Edward Island"
2025-03-30,2025,3,147.1,"Charlottetown and Summerside, Prince Edward Island"
2025-04-30,2025,4,147.4,"Charlottetown and Summerside, Prince Edward Island"
2025-05-30,2025,5,147.6,"Charlottetown and Summerside, Prince Edward Island"
2025-06-30,2025,6,147.9,"Charlottetown and Summerside, Prince Edward Island"
2025-07-30,2025,7,148.2,"Charlottetown and Summerside, Prince Edward Island"
2025-08-30,2025,8,148.4,"Charlottetown and Summerside, Prince Edward Island"
2025-09-30,2025,9,148.7,"Charlottetown and Summerside, Prince Edward Island"
2025-10-30,2025,10,148.9,"Charlottetown and Summerside, Prince Edward Island"
2025-11-30,2025,11,149.2,"Charlottetown and Summerside, Prince Edward Island"
2025-12-30,2025,12,149.4,"Charlottetown and Summerside, Prince Edward Island"
2026-01-30,2026,1,149.6,"Charlottetown and Summerside, Prince Edward Island"
